designNumber,wastedVol,volume,cutOff,utilization,fTimesLengthSum
,10803.09440936,37463.90559064,0.2883600692197732,0.8461459541733767,58.54346878509984
,5892.448741415089,46284.551258584914,0.12730919024135837,0.8891218140194163,74.5405391015506
,8564.219240017595,44226.7807599824,0.19364328790954496,0.9022183073965501,73.75711043577792
,10005.5903864015,44103.40961359849,0.22686659544155646,0.9116137969896517,72.45602509309289
,8622.414319131816,46708.58568086818,0.18460020130011245,0.9074392810227226,77.04038888648005
,6560.8000218895095,39934.19997811049,0.16429025811173736,0.8635081201786045,64.91579626687057
,11311.76024314757,45481.23975685242,0.2487126627071173,0.8968451231830535,74.81565639074994
,9822.936152651815,48302.06384734819,0.20336472958372565,0.8712598906360335,79.60382803253583
,8755.795095109042,42611.20490489096,0.20548104928391833,0.8890129887429157,68.62439412024665
,8639.515894401944,37408.48410559806,0.23095070813385535,0.8595597625650242,60.495940524646834
,9021.340149740241,44509.65985025976,0.20268274752244803,0.9157422114789928,74.6710543830729
,7189.633172947477,42256.36682705252,0.17014319291512478,0.9105793433427156,69.75455650011563
,12129.568671432378,50990.431328567625,0.23787931098823106,0.9060635448665273,83.8813583261687
,7408.606221176528,40844.39377882347,0.18138612269029825,0.8939874086012479,69.44711265941356
,10717.474247650516,46773.525752349495,0.22913547942475052,0.9054849385150515,77.01506432186308
,8325.055983724997,50452.944016275,0.16500634692476057,0.8820434225165656,80.28718944344133
,7070.859012459525,46246.14098754048,0.15289619547638664,0.8920542269815329,74.91485759769132
,14944.82480051016,49572.17519948984,0.3014760748417584,0.8881613191890332,78.9082810564262
,8740.823717406613,42039.176282593384,0.20792090831298737,0.8631436936769624,68.82477096195221
,17335.329095791803,37750.6709042082,0.4592058546397747,0.8729493507957007,62.05319840003117
,8828.52591826115,42091.474081738845,0.2097461804525244,0.8616203400299957,68.78235164954118
,4757.252998975059,45355.74700102494,0.10488754597884929,0.9081960084952301,75.45371848879388
,15122.64485149931,42382.35514850069,0.35681464134100355,0.8641885937107223,68.68552629598535
,11307.379294623157,43801.620705376845,0.25814979246270503,0.8550192163752172,70.3802073560352
,5871.940818952979,42380.05918104703,0.13855433268434403,0.9075849936632785,69.23105975049283
,7527.0173140617735,40032.98268593823,0.1880203974086016,0.8670249978827667,65.1763201707477
,7155.350835759117,39823.64916424088,0.17967592086423284,0.8780423052298659,65.69870981505461
,13855.637622042177,45291.36237795782,0.3059222972013174,0.9000285815294202,73.62967153180371
,7293.621292948255,40858.37870705174,0.17850980689278917,0.891084986558559,69.22842829636706
,7083.433109290642,42782.566890709364,0.16556821210344153,0.8601135365591083,70.18136737000313
,12476.972573388748,41274.027426611254,0.3022959800948398,0.9321913683480448,69.19069928706706
